epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
1566;0.9312962889671326;1.3851601859243488e-06;152151;0.0005311243003234267;0.434708833694458;0.9649999737739563;0.12072620540857315
1567;0.9334999918937683;1.3859577777665894e-06;151880;0.0005310836713761091;0.4269377291202545;0.9603333473205566;0.1377742439508438
1568;0.9133333563804626;1.386755828871775e-06;236075;0.0005310405394993722;0.5652409195899963;0.9543333053588867;0.15009889006614685
1569;0.9249814748764038;1.3875543395043553e-06;234460;0.0005309950211085379;0.5750675201416016;0.9635000228881836;0.12632226943969727
1570;0.9241296052932739;1.3883533099289316e-06;136642;0.0005309471162036061;0.537163496017456;0.9589999914169312;0.13472357392311096
1571;0.9354814887046814;1.3891527404102573e-06;136801;0.000530896766576916;0.4287794530391693;0.9570000171661377;0.1413164734840393
1572;0.9325185418128967;1.3899526312132389e-06;135274;0.0005308440304361284;0.4378237724304199;0.9591666460037231;0.1396954357624054
1573;0.9340370297431946;1.390752982602935e-06;153867;0.0005307889659889042;0.4295308291912079;0.9725000262260437;0.1019403263926506
1574;0.921833336353302;1.391553794844557e-06;213445;0.0005307314568199217;0.5140767097473145;0.9316666722297668;0.22114349901676178
1575;0.9277592301368713;1.3923550682034688e-06;214591;0.0005306715611368418;0.5421508550643921;0.9698333144187927;0.11322414129972458
1576;0.9324814677238464;1.3931568029451876e-06;152510;0.0005306093371473253;0.4899779260158539;0.9614999890327454;0.14387091994285583
1577;0.9310370087623596;1.3939589993353828e-06;153334;0.0005305447848513722;0.4433484375476837;0.9631666541099548;0.12313499301671982
1578;0.9246110916137695;1.3947616576398776e-06;213897;0.0005304778460413218;0.5022577047348022;0.9103333353996277;0.29091909527778625
1579;0.9239814877510071;1.3955647781246474e-06;213484;0.0005304086371324956;0.5496438145637512;0.9624999761581421;0.13445058465003967
1580;0.9305555820465088;1.396368361055821e-06;194519;0.0005303370417095721;0.5267719626426697;0.9596666693687439;0.14090479910373688
1581;0.9263333082199097;1.397172406699681e-06;210329;0.0005302631761878729;0.537692129611969;0.9580000042915344;0.15753363072872162
1582;0.9354074001312256;1.3979769153226626e-06;209413;0.0005301869823597372;0.51273512840271;0.9638333320617676;0.1284371316432953
1583;0.920129656791687;1.398781887191355e-06;190673;0.0005301085766404867;0.5631760358810425;0.9611666798591614;0.12714830040931702
1584;0.9293333292007446;1.3995873225725003e-06;190163;0.0005300278426147997;0.5233734250068665;0.9606666564941406;0.13326524198055267
1585;0.9229259490966797;1.400393221732995e-06;189005;0.0005299448384903371;0.5510516166687012;0.9628333449363708;0.13234315812587738
1586;0.9268703460693359;1.4011995849398883e-06;207803;0.0005298596224747598;0.5479145646095276;0.9616666436195374;0.12692858278751373
1587;0.9273889064788818;1.402006412460384e-06;208197;0.0005297721363604069;0.5336662530899048;0.9605000019073486;0.13465626537799835
1588;0.9298333525657654;1.4028137045618394e-06;187996;0.0005296824383549392;0.5160440802574158;0.9573333263397217;0.14215292036533356
1589;0.9246296286582947;1.4036214615117657e-06;207795;0.0005295905866660178;0.5560976266860962;0.9598333239555359;0.14312438666820526
1590;0.9312962889671326;1.4044296835778281e-06;188995;0.0005294964648783207;0.5162317156791687;0.9521666765213013;0.15998592972755432
1591;0.9197592735290527;1.4052383710278463e-06;229035;0.0005294002476148307;0.6090584993362427;0.9636666774749756;0.13985945284366608
1592;0.9314629435539246;1.406047524129794e-06;209337;0.0005293018184602261;0.5419833064079285;0.9691666960716248;0.108586385846138
1593;0.9351296424865723;1.406857143151799e-06;188218;0.0005292012356221676;0.5147110819816589;0.9616666436195374;0.1355905681848526
1594;0.9304074048995972;1.4076672283621437e-06;208740;0.0005290985573083162;0.5174234509468079;0.9701666831970215;0.11802057176828384
1595;0.921833336353302;1.4084777800292646e-06;208527;0.000528993783518672;0.5703428387641907;0.9646666646003723;0.12997743487358093
1596;0.935796320438385;1.4092887984217538e-06;187525;0.000528886856045574;0.49956730008125305;0.9621666669845581;0.1288653314113617
1597;0.9349814653396606;1.410100283808357e-06;186323;0.0005287778913043439;0.49986720085144043;0.9653333425521851;0.11844334006309509
1598;0.9198518395423889;1.4109122364579747e-06;185595;0.000528666831087321;0.5634180903434753;0.9666666388511658;0.1183418408036232
1599;0.9280370473861694;1.411724656639663e-06;205155;0.0005285537336021662;0.5362998843193054;0.9703333377838135;0.11409085988998413
1600;0.9345370531082153;1.4125375446226322e-06;200931;0.0005284386570565403;0.494942307472229;0.9671666622161865;0.11945827305316925
1601;0.920129656791687;1.4133509006762483e-06;225133;0.0005283215432427824;0.5958109498023987;0.9641666412353516;0.11983583867549896
1602;0.9282222390174866;1.4141647250700314e-06;225059;0.0005282024503685534;0.5484523177146912;0.10499999672174454;2.9971745014190674
1603;0.8980370163917542;1.414979018073658e-06;192948;0.0005280813202261925;0.7370198369026184;0.9645000100135803;0.12220065295696259
1604;0.9230555295944214;1.4157937799569586e-06;201323;0.0005279583274386823;0.549476146697998;0.9641666412353516;0.13496866822242737
1605;0.9291852116584778;1.41660901098992e-06;202893;0.0005278333555907011;0.5165314078330994;0.9591666460037231;0.1554804891347885
1606;0.9285555481910706;1.4174247114426846e-06;202216;0.0005277064628899097;0.5200013518333435;0.9664999842643738;0.1203126534819603
1607;0.9197407364845276;1.4182408815855494e-06;203039;0.0005275777075439692;0.5650884509086609;0.9599999785423279;0.13264480233192444
1608;0.9293888807296753;1.419057521688968e-06;199301;0.0005274470895528793;0.5123962163925171;0.9678333401679993;0.11770220100879669
1609;0.9309999942779541;1.419874632023549e-06;198739;0.0005273145507089794;0.5040576457977295;0.9626666903495789;0.13556012511253357
1610;0.9248889088630676;1.4206922128600573e-06;200959;0.000527180265635252;0.5462872385978699;0.9670000076293945;0.12737128138542175
1611;0.9320370554924011;1.4215102644694136e-06;180473;0.0005270441179163754;0.5088240504264832;0.9571666717529297;0.15241797268390656
1612;0.9342963099479675;1.4223287871226945e-06;182404;0.0005269062239676714;0.5005403757095337;0.9646666646003723;0.13059775531291962
1613;0.9169814586639404;1.4231477810911327e-06;201239;0.0005267665255814791;0.5648205280303955;0.9679999947547913;0.115982785820961
1614;0.9327592849731445;1.423967246646117e-06;202075;0.0005266250809654593;0.5106360912322998;0.9486666917800903;0.19943653047084808
1615;0.9307222366333008;1.424787184059193e-06;201384;0.0005264819483272731;0.5124913454055786;0.9635000228881836;0.12811590731143951
1616;0.9289073944091797;1.4256075936020618e-06;200301;0.0005263370694592595;0.5122240781784058;0.9668333530426025;0.119657002389431
1617;0.9328703880310059;1.4264284755465815e-06;199667;0.0005261905607767403;0.5024586319923401;0.9649999737739563;0.12438209354877472
1618;0.8923147916793823;1.427249830164767e-06;201055;0.0005260423640720546;0.6801086068153381;0.9626666903495789;0.1334071308374405
1619;0.9338703751564026;1.4280716577287888e-06;183705;0.0005258925375528634;0.5131391286849976;0.9566666483879089;0.14030486345291138
1620;0.9316481351852417;1.4288939585109755e-06;182100;0.0005257411394268274;0.49868619441986084;0.9639999866485596;0.1390286087989807
1621;0.9316666722297668;1.429716732783811e-06;200006;0.0005255881114862859;0.5060439109802246;0.9678333401679993;0.12038735300302505
1622;0.930648148059845;1.4305399808199377e-06;198323;0.0005254335701465607;0.511833131313324;0.9610000252723694;0.14083237946033478
1623;0.9318888783454895;1.4313637028921538e-06;179714;0.0005252774571999907;0.5051508545875549;0.9681666493415833;0.11800268292427063
1624;0.9322222471237183;1.4321878992734149e-06;197292;0.000525119889061898;0.5062750577926636;0.9683333039283752;0.10966110229492188
1625;0.9317777752876282;1.433012570236834e-06;177622;0.0005249607493169606;0.5063261985778809;0.952833354473114;0.1601695865392685
1626;0.9336110949516296;1.4338377160556807e-06;195760;0.0005248002125881612;0.4979817569255829;0.9663333296775818;0.11482007056474686
1627;0.931851863861084;1.4346633370033834e-06;199198;0.0005246382788755;0.5071650743484497;0.9555000066757202;0.15817543864250183
1628;0.9306111335754395;1.435489433353526e-06;198551;0.0005244748899713159;0.5120158195495605;0.9670000076293945;0.11979566514492035
1629;0.9170370101928711;1.4363160053798518e-06;197062;0.0005243101040832698;0.5730466842651367;0.9488333463668823;0.17320330440998077
1630;0.9283703565597534;1.4371430533562603e-06;180864;0.0005241439794190228;0.5194442868232727;0.9571666717529297;0.1483263075351715
1631;0.9325370192527771;1.4379705775568093e-06;200950;0.0005239765159785748;0.5023746490478516;0.9696666598320007;0.12145349383354187
1632;0.9326481223106384;1.4387985782557146e-06;196252;0.0005238077719695866;0.4975486397743225;0.965499997138977;0.13136959075927734
1633;0.9323333501815796;1.4396270557273492e-06;199710;0.0005236376891843975;0.5018310546875;0.9629999995231628;0.12040667980909348
1634;0.9328333139419556;1.4404560102462453e-06;174409;0.00052346644224599;0.4987426996231079;0.9595000147819519;0.13279525935649872
1635;0.9223889112472534;1.441285442087092e-06;193153;0.0005232939147390425;0.5485217571258545;0.968999981880188;0.11363710463047028
1636;0.9272962808609009;1.4421153515247367e-06;193152;0.0005231202230788767;0.5205346345901489;0.968500018119812;0.12553897500038147
1637;0.92764812707901;1.4429457388341859e-06;192871;0.0005229453090578318;0.5149114727973938;0.9664999842643738;0.12590822577476501
1638;0.9183703660964966;1.4437766042906033e-06;191425;0.0005227692890912294;0.5771470069885254;0.9629999995231628;0.13586094975471497
1639;0.9297037124633789;1.4446079481693125e-06;192412;0.0005225921631790698;0.5345784425735474;0.9204999804496765;0.300449013710022
1640;0.9321110844612122;1.4454397707457943e-06;174578;0.0005224139895290136;0.5015003085136414;0.9635000228881836;0.1306133270263672
1641;0.9200000166893005;1.4462720722956888e-06;174124;0.0005222347099334002;0.5512247085571289;0.9583333134651184;0.14673437178134918
1642;0.9311851859092712;1.447104853094794e-06;171322;0.0005220543825998902;0.49956098198890686;0.9596666693687439;0.13572441041469574
1643;0.9256666898727417;1.4479381134190683e-06;191994;0.0005218730657361448;0.557417094707489;0.9629999995231628;0.13245907425880432
1644;0.9309259057044983;1.4487718535446274e-06;209314;0.0005216908175498247;0.5269655585289001;0.9631666541099548;0.13480067253112793
1645;0.9223518371582031;1.4496060737477467e-06;210761;0.0005215075798332691;0.5796892642974854;0.9695000052452087;0.1079762652516365
1646;0.929018497467041;1.4504407743048607e-06;188882;0.0005213234690017998;0.5492531061172485;0.9583333134651184;0.14440283179283142
1647;0.9273333549499512;1.4512759554925633e-06;208959;0.0005211384850554168;0.5390984416007996;0.9641666412353516;0.12805487215518951
1648;0.925611138343811;1.452111617587607e-06;206814;0.0005209525697864592;0.5604155659675598;0.965499997138977;0.1321326047182083
1649;0.9260185360908508;1.4529477608669038e-06;206400;0.0005207658978179097;0.5401397347450256;0.9608333110809326;0.13288339972496033
1650;0.9202777743339539;1.4537843856075259e-06;190924;0.0005205784109421074;0.5575879812240601;0.9614999890327454;0.12982049584388733
1651;0.9282777905464172;1.4546214920867042e-06;171445;0.0005203901673667133;0.5046409964561462;0.9568333625793457;0.1445075273513794
1652;0.9252592325210571;1.4554590805818293e-06;209277;0.0005202011670917273;0.5313559770584106;0.9646666646003723;0.1286633461713791
1653;0.92894446849823;1.4562971513704523e-06;209356;0.0005200114683248103;0.5290887951850891;0.9628333449363708;0.1287943571805954
1654;0.9167407155036926;1.4571357047302836e-06;207273;0.0005198210710659623;0.6227265000343323;0.9599999785423279;0.14463557302951813
1655;0.9267592430114746;1.4579747409391928e-06;169989;0.0005196300335228443;0.5423662066459656;0.9546666741371155;0.15316493809223175
1656;0.9306111335754395;1.4588142602752107e-06;170188;0.0005194383556954563;0.49760040640830994;0.9628333449363708;0.12333755195140839
1657;0.9229444265365601;1.4596542630165277e-06;204835;0.00051924615399912;0.5621061325073242;0.9384999871253967;0.19149179756641388
1658;0.9235925674438477;1.460494749441494e-06;189505;0.0005190533702261746;0.5499971508979797;0.9636666774749756;0.13866128027439117
1659;0.9331851601600647;1.461335719828621e-06;186570;0.000518860062584281;0.5130946040153503;0.9596666693687439;0.13172991573810577
1660;0.9251852035522461;1.4621771744565793e-06;207228;0.0005186662310734391;0.5416379570960999;0.9638333320617676;0.12193677574396133
1661;0.9304999709129333;1.4630191136042009e-06;187688;0.00051847193390131;0.5236854553222656;0.9633333086967468;0.12196595221757889
1662;0.9154815077781677;1.4638615375504782e-06;188833;0.0005182772292755544;0.5894573926925659;0.9598333239555359;0.1523999571800232
1663;0.9302592873573303;1.464704446574564e-06;187675;0.0005180821171961725;0.5040966272354126;0.9636666774749756;0.12991148233413696
1664;0.9313703775405884;1.4655478409557715e-06;168260;0.000517886655870825;0.500260055065155;0.9611666798591614;0.13431864976882935
1665;0.9232962727546692;1.4663917209735757e-06;165810;0.0005176907870918512;0.518192708492279;0.9606666564941406;0.1490848809480667
1666;0.9306666851043701;1.4672360869076114e-06;167016;0.0005174946854822338;0.49555978178977966;0.9649999737739563;0.11538905650377274
1667;0.9293703436851501;1.4680809390376756e-06;165849;0.0005172982346266508;0.5004410147666931;0.9614999890327454;0.13280516862869263
1668;0.9185000061988831;1.4689262776437255e-06;205066;0.0005171015509404242;0.5891075134277344;0.9651666879653931;0.12524233758449554
1669;0.9311110973358154;1.46977210300588e-06;183531;0.0005169046926312149;0.5148575305938721;0.9621666669845581;0.13761988282203674
1670;0.9294074177742004;1.4706184154044186e-06;184508;0.0005167076014913619;0.4976123869419098;0.9651666879653931;0.12234792113304138
1671;0.9309999942779541;1.4714652151197833e-06;163918;0.000516510393936187;0.4856114983558655;0.9668333530426025;0.11573515832424164
1672;0.9020000100135803;1.4723125024325764e-06;205984;0.0005163130117580295;0.6565414667129517;0.9683333039283752;0.11495249718427658
1673;0.9216111302375793;1.4731602776235627e-06;205610;0.000516115571372211;0.5599225163459778;0.9620000123977661;0.14139783382415771
1674;0.9310555458068848;1.4740085409736684e-06;168126;0.0005159180727787316;0.49566078186035156;0.9578333497047424;0.13748544454574585
1675;0.9313148260116577;1.4748572927639813e-06;166328;0.0005157205159775913;0.4889225661754608;0.9580000042915344;0.13556568324565887
1676;0.9322592616081238;1.4757065332757507e-06;185151;0.000515522959176451;0.495574951171875;0.9661666750907898;0.12539656460285187
1677;0.9319444298744202;1.4765562627903892e-06;165419;0.0005153254605829716;0.4866231083869934;0.9628333449363708;0.12649530172348022
1678;0.9185370206832886;1.4774064815894696e-06;167082;0.0005151280201971531;0.5529001951217651;0.9331666827201843;0.24726969003677368
1679;0.9336851835250854;1.478257189954728e-06;168133;0.0005149306380189955;0.49027737975120544;0.9660000205039978;0.1182333454489708
1680;0.9316296577453613;1.4791083881680627e-06;183712;0.0005147334304638207;0.48844799399375916;0.9649999737739563;0.12630783021450043
1681;0.9276666641235352;1.4799600765115338e-06;184468;0.0005145363393239677;0.5432748198509216;0.9539999961853027;0.15388436615467072
1682;0.927574098110199;1.4808122552673644e-06;184690;0.0005143394228070974;0.5343815684318542;0.9518333077430725;0.18953460454940796
1683;0.8982037305831909;1.4816649247179398e-06;175354;0.0005141427391208708;0.6945459842681885;0.9553333520889282;0.1450350284576416
1684;0.9308333396911621;1.4825180851458077e-06;174685;0.0005139463464729488;0.5045580267906189;0.9653333425521851;0.1156001165509224
1685;0.9324444532394409;1.4833717368336787e-06;163813;0.0005137501866556704;0.48732244968414307;0.9598333239555359;0.1371198296546936
1686;0.931425929069519;1.4842258800644266e-06;163679;0.0005135543760843575;0.4898706376552582;0.9679999947547913;0.117424376308918
1687;0.9241296052932739;1.485080515121087e-06;181786;0.0005133588565513492;0.5483157634735107;0.9628333449363708;0.14048759639263153
1688;0.9334074258804321;1.48593564228686e-06;182105;0.0005131637444719672;0.5075553059577942;0.9620000123977661;0.13866083323955536
1689;0.9196851849555969;1.486791261845107e-06;165595;0.0005129690398462117;0.5534256100654602;0.9593333601951599;0.12893830239772797
1690;0.9325185418128967;1.4876473740793543e-06;183331;0.0005127748008817434;0.48780128359794617;0.9623333215713501;0.14467574656009674
1691;0.9332777857780457;1.48850397927329e-06;163777;0.0005125809693709016;0.47939857840538025;0.9548333287239075;0.14898799359798431
1692;0.927481472492218;1.4893610777107668e-06;162497;0.000512387661729008;0.5024927854537964;0.9668333530426025;0.11338783800601959
1693;0.933222234249115;1.4902186696758002e-06;163815;0.0005121948779560626;0.4912009835243225;0.9616666436195374;0.1363762617111206
1694;0.926981508731842;1.4910767554525685e-06;182344;0.0005120026180520654;0.5392721891403198;0.9618333578109741;0.13362033665180206
1695;0.9300925731658936;1.4919353353254153e-06;182942;0.0005118109984323382;0.5256181359291077;0.9624999761581421;0.13436754047870636
1696;0.9230185151100159;1.4927944095788465e-06;183464;0.0005116199608892202;0.5431437492370605;0.9623333215713501;0.12130088359117508
1697;0.9305185079574585;1.4936539784975329e-06;181696;0.0005114295636303723;0.48960191011428833;0.9693333506584167;0.11730945110321045
1698;0.933388888835907;1.494514042366308e-06;164116;0.0005112398648634553;0.4807584285736084;0.968500018119812;0.1050194576382637
1699;0.9339073896408081;1.4953746014701704e-06;163299;0.0005110508645884693;0.48194578289985657;0.9593333601951599;0.1357889324426651
1700;0.9301666617393494;1.4962356560942825e-06;201109;0.0005108626210130751;0.5042585730552673;0.9409999847412109;0.19285382330417633
1701;0.9268147945404053;1.4970972065239708e-06;198920;0.0005106751341372728;0.5331335067749023;0.9653333425521851;0.12955239415168762
1702;0.9327777624130249;1.4979592530447259e-06;160943;0.0005104884039610624;0.5081328749656677;0.9661666750907898;0.1189175695180893
1703;0.9195740818977356;1.4988217959422027e-06;161442;0.0005103025468997657;0.5357446670532227;0.9593333601951599;0.13278023898601532
1704;0.9292222261428833;1.4996848355022217e-06;178843;0.0005101175047457218;0.49358296394348145;0.9668333530426025;0.1201140508055687
1705;0.9253703951835632;1.5005483720107664e-06;180379;0.0005099333939142525;0.5091328024864197;0.9661666750907898;0.11773891001939774
1706;0.9222777485847473;1.5014124057539859e-06;179213;0.0005097501561976969;0.532286524772644;0.9238333106040955;0.2557152211666107
1707;0.927314817905426;1.5022769370181937e-06;162273;0.0005095679080113769;0.5003967881202698;0.968833327293396;0.11730845272541046
1708;0.9339259266853333;1.503141966089869e-06;180399;0.0005093865911476314;0.4812548756599426;0.9645000100135803;0.12872545421123505
1709;0.9299629926681519;1.504007493255655e-06;178931;0.0005092063220217824;0.48904719948768616;0.9695000052452087;0.11730179190635681
1710;0.9251852035522461;1.50487351880236e-06;161908;0.0005090270424261689;0.5205010771751404;0.956166684627533;0.14896805584430695
1711;0.9298148155212402;1.5057400430169577e-06;178042;0.0005088488105684519;0.4942411780357361;0.9653333425521851;0.11413215845823288
1712;0.9302777647972107;1.5066070661865875e-06;159249;0.0005086716846562922;0.48070940375328064;0.9660000205039978;0.1192687600851059
1713;0.9203518629074097;1.5074745885985534e-06;159836;0.0005084956646896899;0.5328492522239685;0.9649999737739563;0.1232108324766159
1714;0.929277777671814;1.5083426105403253e-06;156638;0.0005083208088763058;0.49442946910858154;0.9610000252723694;0.14473767578601837
1715;0.9235000014305115;1.509211132299538e-06;195955;0.00050814711721614;0.5393519997596741;0.9158333539962769;0.28124019503593445
1716;0.9235925674438477;1.5100801541639927e-06;198039;0.0005079745897091925;0.5433509945869446;0.9618333578109741;0.13644400238990784
1717;0.931259274482727;1.510949676421656e-06;158724;0.0005078032845631242;0.49688419699668884;0.9646666646003723;0.13185057044029236
1718;0.9235185384750366;1.5118196993606606e-06;177265;0.0005076332599855959;0.5260571241378784;0.9599999785423279;0.14104606211185455
1719;0.9265555739402771;1.512690223269304e-06;157921;0.0005074645159766078;0.5082852840423584;0.9641666412353516;0.12745055556297302
1720;0.9235925674438477;1.5135612484360513e-06;157900;0.0005072970525361598;0.5072817802429199;0.9465000033378601;0.18427835404872894
1721;0.9227592349052429;1.5144327751495327e-06;198802;0.0005071309278719127;0.5508047938346863;0.953499972820282;0.15241870284080505
1722;0.9247592687606812;1.5153048036985446e-06;176303;0.0005069661419838667;0.5337144732475281;0.9674999713897705;0.12432828545570374
1723;0.9301481246948242;1.51617733437205e-06;174765;0.0005068027530796826;0.5117337107658386;0.9643333554267883;0.11412718892097473
1724;0.928685188293457;1.5170503674591786e-06;157542;0.0005066407611593604;0.49258750677108765;0.906000018119812;0.4496457576751709
1725;0.9192963242530823;1.5179239032492258e-06;159438;0.0005064802244305611;0.533159613609314;0.9643333554267883;0.12817147374153137
1726;0.9313703775405884;1.518797942031654e-06;155640;0.0005063211428932846;0.4789126217365265;0.9649999737739563;0.12753142416477203
1727;0.9267222285270691;1.5196724840960922e-06;174327;0.0005061635165475309;0.5176767706871033;0.9605000019073486;0.13542282581329346
1728;0.9178333282470703;1.5205475297323362e-06;157136;0.0005060074618086219;0.5305187702178955;0.9568333625793457;0.13281477987766266
1729;0.9263333082199097;1.521423079230349e-06;130696;0.0005058528622612357;0.4802616536617279;0.9631666541099548;0.12266784906387329
1730;0.9309074282646179;1.52229913288026e-06;158308;0.0005056998925283551;0.472859650850296;0.9614999890327454;0.1280156522989273
1731;0.9224629402160645;1.5231756909723659e-06;177919;0.0005055484361946583;0.5510793328285217;0.9588333368301392;0.13357864320278168
1732;0.9262222051620483;1.5240527537971306e-06;196261;0.0005053986678831279;0.530315101146698;0.9666666388511658;0.1323910355567932
1733;0.9291852116584778;1.5249303216451854e-06;155902;0.0005052504711784422;0.5091045498847961;0.9641666412353516;0.12807311117649078
1734;0.9214259386062622;1.5258083948073283e-06;195926;0.0005051039042882621;0.5693325996398926;0.9599999785423279;0.12762832641601562
1735;0.9312222003936768;1.5266869735745257e-06;177067;0.0005049590836279094;0.5139343738555908;0.9571666717529297;0.14271800220012665
1736;0.9235185384750366;1.527566058237911e-06;194232;0.0005048159509897232;0.5284436941146851;0.9503333568572998;0.15910927951335907
1737;0.9288703799247742;1.5284456490887847e-06;175032;0.0005046745063737035;0.5220633745193481;0.9628333449363708;0.12217246741056442
1738;0.9253333210945129;1.5293257464186163e-06;193483;0.0005045348079875112;0.5373649001121521;0.9635000228881836;0.13034972548484802
1739;0.9280370473861694;1.5302063505190422e-06;173021;0.0005043968558311462;0.5252162218093872;0.9611666798591614;0.13188406825065613
1740;0.9286666512489319;1.5310874616818672e-06;155480;0.0005042607663199306;0.5066044330596924;0.9633333086967468;0.12059023231267929
1741;0.917722225189209;1.5319690801990635e-06;175389;0.0005041264230385423;0.5739551782608032;0.9636666774749756;0.13250519335269928
1742;0.9279629588127136;1.532851206362772e-06;192019;0.0005039939424023032;0.5197349786758423;0.9631666541099548;0.13744643330574036
1743;0.9288333058357239;1.5337338404653018e-06;153127;0.0005038632662035525;0.49202701449394226;0.9605000019073486;0.12538956105709076
1744;0.9262222051620483;1.53461698279913e-06;173501;0.0005037345108576119;0.49429047107696533;0.9474999904632568;0.19844184815883636
1745;0.9246851801872253;1.5355006336569022e-06;173414;0.0005036076181568205;0.5412724614143372;0.9570000171661377;0.13876745104789734
1746;0.9289814829826355;1.5363847933314328e-06;172273;0.0005034827045165002;0.5113325119018555;0.9601666927337646;0.13586746156215668
1747;0.9232407212257385;1.5372694621157048e-06;171526;0.0005033596535213292;0.5102308392524719;0.9628333449363708;0.12484058737754822
1748;0.9266666769981384;1.538154640302869e-06;150010;0.0005032385815866292;0.49029818177223206;0.9641666412353516;0.12567630410194397
1749;0.8995370268821716;1.5390403281862462e-06;150418;0.0005031194887124002;0.6766916513442993;0.9635000228881836;0.12559354305267334
1750;0.927148163318634;1.5399265260593257e-06;172618;0.0005030023748986423;0.5088580250740051;0.9628333449363708;0.1320473849773407
1751;0.9295370578765869;1.5408132342157654e-06;152936;0.0005028872401453555;0.4770422875881195;0.9610000252723694;0.13715305924415588
1752;0.929444432258606;1.5417004529493926e-06;152070;0.0005027741426602006;0.48446595668792725;0.9631666541099548;0.1374790519475937
1753;0.9325000047683716;1.5425881825542035e-06;153298;0.0005026631406508386;0.4740283489227295;0.9643333554267883;0.12522804737091064
1754;0.928851842880249;1.5434764233243648e-06;171801;0.0005025541177019477;0.4877926707267761;0.9641666412353516;0.11898569762706757
1755;0.930314838886261;1.5443651755542105e-06;170226;0.0005024472484365106;0.4771157503128052;0.9698333144187927;0.11831282824277878
1756;0.9327407479286194;1.5452544395382459e-06;170128;0.0005023424164392054;0.4751259982585907;0.9555000066757202;0.14021308720111847
1757;0.9302036762237549;1.5461442155711449e-06;152596;0.000502239738125354;0.4789825975894928;0.9611666798591614;0.1334495097398758
1758;0.930981457233429;1.5470345039477514e-06;152158;0.0005021392134949565;0.47922268509864807;0.9620000123977661;0.13623403012752533
1759;0.9316666722297668;1.5479253049630793e-06;150368;0.0005020407843403518;0.47418469190597534;0.9570000171661377;0.155427023768425
1760;0.9287407398223877;1.548816618912312e-06;168205;0.0005019445088692009;0.48806047439575195;0.9626666903495789;0.1337951123714447
1761;0.9281666874885559;1.5497084460908027e-06;149501;0.0005018504452891648;0.48240309953689575;0.9593333601951599;0.13014031946659088
1762;0.9266852140426636;1.5506007867940755e-06;168328;0.0005017585353925824;0.5351967811584473;0.9696666598320007;0.11104635894298553
1763;0.9275370240211487;1.5514936413178237e-06;169148;0.0005016688373871148;0.5148358345031738;0.9613333344459534;0.1337161511182785
1764;0.9223148226737976;1.5523870099579114e-06;187186;0.0005015814094804227;0.5541542172431946;0.9633333086967468;0.12329047918319702
1765;0.927314817905426;1.553280893010373e-06;168944;0.0005014961934648454;0.5135636329650879;0.9636666774749756;0.12648369371891022
1766;0.9330740571022034;1.5541752907714135e-06;150087;0.0005014131893403828;0.4783785939216614;0.9605000019073486;0.13450980186462402
1767;0.8957962989807129;1.5550702035374078e-06;173737;0.0005013324553146958;0.7051445245742798;0.9636666774749756;0.11165797710418701
1768;0.9227592349052429;1.5559656316049024e-06;176962;0.0005012539913877845;0.5527037978172302;0.9616666436195374;0.13183647394180298
1769;0.9282962679862976;1.5568615752706138e-06;146676;0.0005011777975596488;0.47854527831077576;0.9626666903495789;0.11734790354967117
1770;0.9316666722297668;1.5577580348314297e-06;148135;0.0005011039320379496;0.4711367189884186;0.9611666798591614;0.13565534353256226
1771;0.9293703436851501;1.5586550105844088e-06;147733;0.0005010323948226869;0.47865307331085205;0.9190000295639038;0.5419797301292419
1772;0.9178333282470703;1.5595525028267803e-06;167389;0.0005009631277061999;0.5764981508255005;0.9636666774749756;0.12647688388824463
1773;0.9312222003936768;1.5604505118559457e-06;107017;0.0005008961888961494;0.48826003074645996;0.9620000123977661;0.12270299345254898
1774;0.9266666769981384;1.5613490379694763e-06;108313;0.0005008316366001964;0.4220251739025116;0.9593333601951599;0.13674624264240265
1775;0.9247037172317505;1.562248081465116e-06;163569;0.0005007694126106799;0.4681849777698517;0.9578333497047424;0.14159682393074036
1776;0.9274259209632874;1.5631476426407795e-06;165902;0.0005007095751352608;0.517996609210968;0.9605000019073486;0.13050803542137146
1777;0.9334259033203125;1.564047721794553e-06;146725;0.0005006520659662783;0.47714266180992126;0.9679999947547913;0.12049531936645508
1778;0.9317036867141724;1.5649483192246946e-06;144865;0.0005005969433113933;0.4598812460899353;0.9628333449363708;0.12613283097743988
1779;0.9239259362220764;1.5658494352296342e-06;145776;0.0005005442071706057;0.5143399834632874;0.9578333497047424;0.15741564333438873
1780;0.9343703985214233;1.5667510701079731e-06;145563;0.0005004939157515764;0.4582452178001404;0.9596666693687439;0.1307106763124466
1781;0.9297037124633789;1.5676532241584851e-06;144545;0.0005004459526389837;0.47098296880722046;0.9626666903495789;0.13489539921283722
1782;0.9258148074150085;1.5685558976801157e-06;144128;0.0005004004342481494;0.4974372088909149;0.9589999914169312;0.14507433772087097
1783;0.9328333139419556;1.5694590909719824e-06;145250;0.0005003573605790734;0.4629930853843689;0.968833327293396;0.11504597961902618
1784;0.9318703413009644;1.5703628043333752e-06;144055;0.0005003166734240949;0.4612273573875427;0.9606666564941406;0.13848091661930084
1785;0.910111129283905;1.5712670380637566e-06;183292;0.0005002784309908748;0.6039930582046509;0.9513333439826965;0.17023448646068573
